term,overlap_term
中低分化腺癌,"['中低分化腺癌伴印戒细胞癌,混合型', '(胃)中低分化腺癌,溃疡型', '(结肠)中低分化腺癌', '右半结肠溃疡型中低分化腺癌伴粘液腺癌', '中低分化腺癌(dukes叒c期', '回盲部中低分化腺癌,部分伴粘液腺癌分化', 'egj中低分化腺癌伴印戒细胞癌,混合型', '(左半结肠)中低分化腺癌', '盆腔中低分化腺癌', '胰头中低分化腺癌', '中低分化腺癌部分印戒,混合型']"
i度骨髓抑制,['ii度骨髓抑制']
宫颈中至低分化鳞状细胞癌,['(全子宫)宫颈中至低分化鳞状细胞癌']
浅表性胃炎,"['中度慢性浅表性胃炎', '轻度慢性浅表性胃炎', '浅表性胃炎伴糜烂', '慢性浅表性胃炎伴糜烂、胆汁返流', '慢性浅表性胃炎']"
粘液性囊腺癌,"['右卵巢粘液性囊腺癌ia期术后', '胰腺粘液性囊腺癌']"
食管溃疡型鳞状细胞癌ii级,"['(食管),:食管溃疡型鳞状细胞癌ii级']"
"中低分化腺癌伴印戒细胞癌,混合型","['egj中低分化腺癌伴印戒细胞癌,混合型']"
直肠腺癌,"['直肠腺癌(ct3nxm0)', '直肠腺癌(中、低度分化),隆起型', '直肠腺癌(中低度分化),部分呈粘液腺癌图像,浸润溃疡型', '直肠腺癌(中低度分化),浸润溃疡型', '直肠腺癌(pt2n0m0)', '直肠腺癌(中、低度分化),部分呈粘液腺癌分化,隆起型', '直肠腺癌肝转移', '直肠腺癌术后', '直肠腺癌(中度分化),浸润溃疡型']"
溃疡型低分化腺癌,"['胃体后壁溃疡型低分化腺癌伴印戒细胞癌', '溃疡型低分化腺癌,伴印戒细胞癌,lauren,分型:弥漫型', '胃窦小弯侧溃疡型低分化腺癌', '(左半)结肠溃疡型低分化腺癌', '(胃窦)溃疡型低分化腺癌', '胃窦部溃疡型低分化腺癌', '食管胃交界处溃疡型低分化腺癌', '胃体小弯侧溃疡型低分化腺癌', '食管胃交界溃疡型低分化腺癌', '胃窦溃疡型低分化腺癌', '胃窦小弯侧溃疡型低分化腺癌伴印戒细胞癌', '胃体大弯侧溃疡型低分化腺癌', '(远端胃)胃角溃疡型低分化腺癌', '胃体小弯侧溃疡型低分化腺癌(lauren,分型:弥漫型)', '胃体小弯溃疡型低分化腺癌']"
胃体胃窦癌,"['胃体胃窦癌(ct4n2m0,iiib期)', '胃体胃窦癌叒pt4an3am0叒iiic期']"
肠中分化腺癌,"['直肠中分化腺癌(t4n0m0iib期)', '降结肠中分化腺癌', '直肠中分化腺癌(pt1n0m0)术后两肺转移,iv期', '升结肠中分化腺癌', '结肠中分化腺癌', '乙状结肠中分化腺癌术后ypt0n1m0叒iiia期', '十二指肠中分化腺癌(pt2n0m0)', '乙状结肠中分化腺癌', '直肠中分化腺癌', '直肠中分化腺癌ypt2n1cm0叒iii期', '直肠中分化腺癌ducka期']"
脑转移,"['胃癌术后多发脑转移', '左肺中央型肺腺癌叒iv期叒纵膈、颈部淋巴结及脑转移', '胃癌术后脑转移叒rtxnxm1叒iv期']"
两肺多发转移瘤,['直肠癌伴两肺多发转移瘤']
胃底贲门癌,['胃底贲门癌术后']
肝细胞癌,"['肝脏原发性巨块型中分化肝细胞癌', '“肝细胞癌”切除术后', '中至低分化肝细胞癌(梁索型)', '原发性肝细胞癌', '肝脏原发性结节型中分化肝细胞癌并大片坏死', '混合性肝细胞癌(肝细胞性肝癌与胆管细胞癌混合)']"
肠腺癌肝转移,['直肠腺癌肝转移']
隆起型中分化腺癌,"['乙状结肠隆起型中分化腺癌', '乙状结肠:隆起型中分化腺癌']"
心梗,['非st段抬高型心梗']
肝s3转移,['肝s3转移瘤']
"胃中至低分化腺癌,lauren","['(胃大体)镜检为胃中至低分化腺癌,lauren']"
贲门癌,"['胃底贲门癌', '贲门癌iv期', '食管中段早癌、贲门癌', '贲门癌术后', '贲门癌伴肝脏、盆底种植、多发淋巴结转移', '胃底贲门癌术后', '胃贲门癌术后']"
卵巢低分化腺癌,['卵巢低分化腺癌iiic期']
脑白质脱髓鞘改变,['两侧脑白质脱髓鞘改变']
急性胰腺炎,['重症急性胰腺炎']
胃低分化腺癌,"['残胃低分化腺癌', '胃低分化腺癌(t4an3mo,iiic,ln+7/59)', '全胃低分化腺癌', '胃低分化腺癌(lauren,分型:弥漫型)', '胃低分化腺癌,大部分为印戒细胞癌', '胃低分化腺癌术后']"
阑尾炎,"['急性阑尾炎', '急性单纯性阑尾炎', '慢性阑尾炎']"
浆液性癌,"['转移性子宫浆液性癌', '子宫内膜浆液性癌', '高级别浆液性癌']"
乙状结肠癌术后,"['乙状结肠癌术后伴肝、肺骨多发转移', '乙状结肠癌术后伴肝、骨、肺多发转移']"
左乳癌,['左乳癌术后']
胃角低分化腺癌,['胃角低分化腺癌及印戒细胞癌']
完全性左束支传导阻滞,['不完全性左束支传导阻滞']
胃ca,"['胃ca治疗后', '胃ca侵出浆膜层并网膜种植转移', '胃ca术后']"
左肾积水,['左肾积水(轻度)']
胆囊结石并胆囊炎,['胆总管结石;胆囊结石并胆囊炎;胆囊穿孔']
腹部切口疝,['上腹部切口疝']
消化道出血,"['急性下消化道出血', '上消化道出血原因待查', '消化道出血原因待查', '下消化道出血原因不能明确', '下消化道出血']"
深静脉血栓,"['急性左上肢深静脉血栓形成伴感染', '左上肢深静脉血栓', '左上肢深静脉血栓形成', '2型糖尿病糖尿病周围神经病变叒左上肢深静脉血栓形成']"
