term,frequency
腹,1457
胃,354
胸,316
肝,298
头,259
肠,242
心,193
肛门,112
腹腔,111
直肠,107
盆腔,91
阴道,84
肝脏,73
下腹部,68
下腹,67
子宫,67
肠周淋巴结,62
宫颈,61
胰腺,59
腹部,57
两上肢,55
食管,53
乙状结肠,51
淋巴结,49
脾,43
幽门上淋巴结,41
胆囊,39
两肺,39
中下腹,39
结肠,38
四肢,36
胃体,34
上肢,31
小弯淋巴结,30
幽门下淋巴结,30
十二指肠,29
大弯淋巴结,27
贲门,26
腹主动脉,25
阑尾,24
升结肠,23
左上腹,23
骨,22
上腹,22
肺,22
门齿,22
小肠,22
胰头,22
胸骨,20
颜面,20
心前区,20
左下腹,19
肝左叶,19
小弯侧淋巴结,19
膀胱,19
腰,18
胃窦,18
胃角,17
皮肤,17
横结肠,17
回肠,17
纵隔,17
大弯侧淋巴结,17
肾,16
右卵巢,16
巩膜,16
肝s4,16
盆底,15
肠管,15
胆总管,15
卵巢,14
右室,14
肠旁淋巴结,14
胃底,14
眼,14
腹膜后淋巴结,14
肝s8,13
三尖瓣,13
右上腹,13
右肺上叶,13
胰,13
脾脏,13
肛,13
肝门,12
肝门区,12
上腹部,12
回盲部,12
结肠肝曲,12
肩背部,12
骶前,12
右房,12
贲门周淋巴结,11
右附件,11
大网膜,11
两附件,11
宫颈管,11
腰背部,11
二尖瓣,11
剑突,11
前列腺,11
脐周,11
(第8组)淋巴结,11
幽门,11
左侧颈部,10
两侧髂血管,10
气管,10
肝区,10
骶部,10
输卵管,10
两侧输卵管,10
肠壁淋巴结,10
(肠系膜上动脉根部)淋巴结,10
右下腹,10
中下腹部,10
肝s6,10
主动脉瓣,9
肢体,9
左肺中叶,9
两侧卵巢,9
左肺,9
右输卵管,9
胃肠,9
颈部,9
左肺上叶,9
(胃右动脉根部)淋巴结,9
左侧附件,8
胃周淋巴结,8
腹腔干,8
门腔间隙,8
右侧肾下腺,8
右侧卵巢,8
(胃右动脉旁)淋巴结,8
子宫内膜,8
全子宫,8
左上肺,8
盆腔淋巴结,8
(第9组)淋巴结,8
右上肺,8
手,8
肺动脉,8
颜面部,8
肝右外叶,8
右闭孔淋巴结,8
左闭孔淋巴结,8
阴道穹窿,8
(第7组)淋巴结,8
肠系膜上动脉根部淋巴结,8
肛周,8
左肺下叶,7
左附件,7
腹腔淋巴结,7
食管周淋巴结,7
胆囊壁,7
中间淋巴结,7
中央淋巴结,7
腹壁,7
肠系膜淋巴结,7
腰部,7
左上肢,7
室间隔,7
胸骨后,7
肝右叶,7
纵隔淋巴结,7
两肾,7
胃小弯,7
回肠周淋巴结,7
脑,7
左卵巢,7
门脉,7
两上肺,7
胃肠道,7
口,7
主动脉弓,7
胃窦部,7
肝曲,7
肋上,6
输尿管,6
鼻,6
肺部,6
右侧肢体,6
空肠,6
腹盆腔,6
精囊腺,6
肛管,6
宫,6
胸背,6
结直肠,6
肠壁,6
骨髓,6
肺动脉瓣,6
甲状腺,6
胃壁,6
肝内胆管,6
后背,6
上腔静脉,6
腹膜,6
左半结肠,6
食管中段,6
(肝总动脉旁)淋巴结,6
心脏,5
腹主动脉旁淋巴结,5
肠腔,5
右肾下腺,5
宫体,5
右室后壁,5
吻合口,5
食管下段,5
贲门左淋巴结,5
纵膈,5
两侧胸膜,5
两肺上叶,5
左侧卵巢,5
乳头,5
(贲门旁)淋巴结,5
(隆突上)淋巴结,5
颈,5
盲肠,5
腰骶部,5
直肠下段,5
血管,5
肠壁全层,5
右上肢,5
(回结肠动脉根部)淋巴结,5
胸部,5
背,5
门静脉,5
手足,5
会阴部,5
右髂血管淋巴结,5
左髂血管淋巴结,5
右肾,5
中间组淋巴结,5
s5,5
肝胃间隙,5
右肺,5
胸腔,5
胃小弯侧,5
结肠周淋巴结,5
(结肠中动脉根部)淋巴结,4
左肺门淋巴结,4
腹膜返折,4
(下段食管旁)淋巴结,4
肠壁下淋巴结,4
直肠下动脉,4
面部,4
胸腹部,4
十二指肠球部,4
左腹股沟,4
大弯侧,4
腰椎,4
心肌,4
鼻咽,4
胰管,4
左房,4
右侧附件,4
胃粘膜,4
牙龈,4
空回肠,4
小弯,4
右肝,4
右侧盆壁,4
咽,4
咽部,4
远端胃,4
降结肠,4
右侧髂血管,4
胃黏膜,4
大肠,4
腹膜后,4
左肝,4
锁骨下区,4
颈部淋巴结,4
臀部,4
ln,4
剑突上,4
胃窦小弯侧,4
管腔,4
足,4
左肺门,4
子宫体,4
肝s2,4
直肠中上段,4
肝s5,3
宫旁,3
骶韧带,3
十二指肠降部,3
背部,3
(第1组)淋巴结,3
贲门旁淋巴结,3
腹主动脉右旁淋巴结,3
静脉,3
眼睑,3
中上腹,3
肝右左叶,3
肝动脉,3
右盆腔淋巴结,3
左颈部淋巴结,3
肝十二指肠韧带,3
阴道壁,3
两侧附件,3
胆,3
(左盆腔)淋巴结,3
附件,3
(左髂总)淋巴结,3
卵圆孔,3
室壁,3
阔韧带后叶,3
腹主动脉旁,3
盆腹腔,3
食管粘膜,3
肛提肌,3
子宫直肠窝,3
(两侧)输卵管,3
胃右动脉,3
胃壁浆膜层,3
两肺门,3
左颈,3
十二指肠乳头部,3
消化道,3
(上段食管旁)淋巴结,3
右侧输卵管,3
胃窦壁,3
宫内膜,3
肛缘,3
肝左后叶,3
(右盆腔)淋巴结,3
尾骨,3
(右髂总)淋巴结,3
食道,3
右腹股沟,3
腹腔动脉,3
左侧腹部,3
颈管,3
胸下段食管,3
肠周,3
右结肠,3
两侧宫旁,3
肠系膜根部,3
主动脉窦部,3
主动脉壁,3
膈上,3
左髂总淋巴结,3
贲门右淋巴结,3
两侧髂总动脉,3
胃脘部,3
胆管,3
宫腔,3
左室,3
口腔,3
左肺下叶后段,3
